shipperID,orderID,customerID,shippedDate
2,11053,PICCO,2015-04-29
1,11054,CACTU,
2,11055,HILAA,2015-05-05
2,11056,EASTC,2015-05-01
3,11057,NORTS,2015-05-01
3,11058,BLAUS,
2,11059,RICAR,
2,11060,FRANS,2015-05-04
3,11061,GREAL,
2,11062,REGGC,
2,11063,HUNGO,2015-05-06
1,11064,SAVEA,2015-05-04
1,11065,LILAS,
2,11066,WHITC,2015-05-04
2,11067,DRACD,2015-05-06
2,11068,QUEEN,
2,11069,TORTU,2015-05-06
1,11070,LEHMS,
1,11071,LILAS,
2,11072,ERNSH,
2,11073,PERIC,
2,11074,SIMOB,
2,11075,RICSU,
2,11076,BONAP,
2,11077,RATTC,
