orderID,orderDate,requiredDate,freight
10913,2015-02-26,2015-03-26,33.05
10914,2015-02-27,2015-03-27,21.19
10915,2015-02-27,2015-03-27,3.51
10916,2015-02-27,2015-03-27,63.77
10917,2015-03-02,2015-03-30,8.29
10918,2015-03-02,2015-03-30,48.83
10919,2015-03-02,2015-03-30,19.8
10920,2015-03-03,2015-03-31,29.61
10921,2015-03-03,2015-04-14,176.48
10922,2015-03-03,2015-03-31,62.74
10923,2015-03-03,2015-04-14,68.26
10924,2015-03-04,2015-04-01,151.52
10925,2015-03-04,2015-04-01,2.27
10926,2015-03-04,2015-04-01,39.92
10927,2015-03-05,2015-04-02,19.79
10928,2015-03-05,2015-04-02,1.36
10929,2015-03-05,2015-04-02,33.93
10930,2015-03-06,2015-04-17,15.55
10931,2015-03-06,2015-03-20,13.6
10932,2015-03-06,2015-04-03,134.64
10933,2015-03-06,2015-04-03,54.15
10934,2015-03-09,2015-04-06,32.01
10935,2015-03-09,2015-04-06,47.59
10936,2015-03-09,2015-04-06,33.68
10937,2015-03-10,2015-03-24,31.51
10938,2015-03-10,2015-04-07,31.89
10939,2015-03-10,2015-04-07,76.33
10940,2015-03-11,2015-04-08,19.77
10941,2015-03-11,2015-04-08,400.81
10942,2015-03-11,2015-04-08,17.95
10943,2015-03-11,2015-04-08,2.17
10944,2015-03-12,2015-03-26,52.92
10945,2015-03-12,2015-04-09,10.22
10946,2015-03-12,2015-04-09,27.2
10947,2015-03-13,2015-04-10,3.26
10948,2015-03-13,2015-04-10,23.39
10949,2015-03-13,2015-04-10,74.44
10950,2015-03-16,2015-04-13,2.5
10951,2015-03-16,2015-04-27,30.85
10952,2015-03-16,2015-04-27,40.42
10953,2015-03-16,2015-03-30,23.72
10954,2015-03-17,2015-04-28,27.91
10955,2015-03-17,2015-04-14,3.26
10956,2015-03-17,2015-04-28,44.65
10957,2015-03-18,2015-04-15,105.36
10958,2015-03-18,2015-04-15,49.56
10959,2015-03-18,2015-04-29,4.98
10960,2015-03-19,2015-04-02,2.08
10961,2015-03-19,2015-04-16,104.47
10962,2015-03-19,2015-04-16,275.79
10963,2015-03-19,2015-04-16,2.7
10964,2015-03-20,2015-04-17,87.38
10965,2015-03-20,2015-04-17,144.38
10966,2015-03-20,2015-04-17,27.19
10967,2015-03-23,2015-04-20,62.22
10968,2015-03-23,2015-04-20,74.6
10969,2015-03-23,2015-04-20,0.21
10970,2015-03-24,2015-04-07,16.16
10971,2015-03-24,2015-04-21,121.82
10972,2015-03-24,2015-04-21,0.02
10973,2015-03-24,2015-04-21,15.17
10974,2015-03-25,2015-04-08,12.96
10975,2015-03-25,2015-04-22,32.27
10976,2015-03-25,2015-05-06,37.97
10977,2015-03-26,2015-04-23,208.5
10978,2015-03-26,2015-04-23,32.82
10979,2015-03-26,2015-04-23,353.07
10980,2015-03-27,2015-05-08,1.26
10981,2015-03-27,2015-04-24,193.37
10982,2015-03-27,2015-04-24,14.01
10983,2015-03-27,2015-04-24,657.54
10984,2015-03-30,2015-04-27,211.22
10985,2015-03-30,2015-04-27,91.51
10986,2015-03-30,2015-04-27,217.86
10987,2015-03-31,2015-04-28,185.48
10988,2015-03-31,2015-04-28,61.14
10989,2015-03-31,2015-04-28,34.76
10990,2015-04-01,2015-05-13,117.61
10991,2015-04-01,2015-04-29,38.51
10992,2015-04-01,2015-04-29,4.27
10993,2015-04-01,2015-04-29,8.81
10994,2015-04-02,2015-04-16,65.53
10995,2015-04-02,2015-04-30,46
10996,2015-04-02,2015-04-30,1.12
10997,2015-04-03,2015-05-15,73.91
10998,2015-04-03,2015-04-17,20.31
10999,2015-04-03,2015-05-01,96.35
11000,2015-04-06,2015-05-04,55.12
11001,2015-04-06,2015-05-04,197.3
11002,2015-04-06,2015-05-04,141.16
11003,2015-04-06,2015-05-04,14.91
11004,2015-04-07,2015-05-05,44.84
11005,2015-04-07,2015-05-05,0.75
11006,2015-04-07,2015-05-05,25.19
11007,2015-04-08,2015-05-06,202.24
11008,2015-04-08,2015-05-06,79.46
11009,2015-04-08,2015-05-06,59.11
11010,2015-04-09,2015-05-07,28.71
11011,2015-04-09,2015-05-07,1.21
11012,2015-04-09,2015-04-23,242.95
11013,2015-04-09,2015-05-07,32.99
11014,2015-04-10,2015-05-08,23.6
11015,2015-04-10,2015-04-24,4.62
11016,2015-04-10,2015-05-08,33.8
11017,2015-04-13,2015-05-11,754.26
11018,2015-04-13,2015-05-11,11.65
11019,2015-04-13,2015-05-11,3.17
11020,2015-04-14,2015-05-12,43.3
11021,2015-04-14,2015-05-12,297.18
11022,2015-04-14,2015-05-12,6.27
11023,2015-04-14,2015-04-28,123.83
11024,2015-04-15,2015-05-13,74.36
11025,2015-04-15,2015-05-13,29.17
11026,2015-04-15,2015-05-13,47.09
11027,2015-04-16,2015-05-14,52.52
11028,2015-04-16,2015-05-14,29.59
11029,2015-04-16,2015-05-14,47.84
11030,2015-04-17,2015-05-15,830.75
11031,2015-04-17,2015-05-15,227.22
11032,2015-04-17,2015-05-15,606.19
11033,2015-04-17,2015-05-15,84.74
11034,2015-04-20,2015-06-01,40.32
11035,2015-04-20,2015-05-18,0.17
11036,2015-04-20,2015-05-18,149.47
11037,2015-04-21,2015-05-19,3.2
11038,2015-04-21,2015-05-19,29.59
11039,2015-04-21,2015-05-19,65
11040,2015-04-22,2015-05-20,18.84
11041,2015-04-22,2015-05-20,48.22
11042,2015-04-22,2015-05-06,29.99
11043,2015-04-22,2015-05-20,8.8
11044,2015-04-23,2015-05-21,8.72
11045,2015-04-23,2015-05-21,70.58
11046,2015-04-23,2015-05-21,71.64
11047,2015-04-24,2015-05-22,46.62
11048,2015-04-24,2015-05-22,24.12
11049,2015-04-24,2015-05-22,8.34
11050,2015-04-27,2015-05-25,59.41
11051,2015-04-27,2015-05-25,2.79
11052,2015-04-27,2015-05-25,67.26
11053,2015-04-27,2015-05-25,53.05
11054,2015-04-28,2015-05-26,0.33
11055,2015-04-28,2015-05-26,120.92
11056,2015-04-28,2015-05-12,278.96
11057,2015-04-29,2015-05-27,4.13
11058,2015-04-29,2015-05-27,31.14
11059,2015-04-29,2015-06-10,85.8
11060,2015-04-30,2015-05-28,10.98
11061,2015-04-30,2015-06-11,14.01
11062,2015-04-30,2015-05-28,29.93
11063,2015-04-30,2015-05-28,81.73
11064,2015-05-01,2015-05-29,30.09
11065,2015-05-01,2015-05-29,12.91
11066,2015-05-01,2015-05-29,44.72
11067,2015-05-04,2015-05-18,7.98
11068,2015-05-04,2015-06-01,81.75
11069,2015-05-04,2015-06-01,15.67
11070,2015-05-05,2015-06-02,136
11071,2015-05-05,2015-06-02,0.93
11072,2015-05-05,2015-06-02,258.64
11073,2015-05-05,2015-06-02,24.95
11074,2015-05-06,2015-06-03,18.44
11075,2015-05-06,2015-06-03,6.19
11076,2015-05-06,2015-06-03,38.28
11077,2015-05-06,2015-06-03,8.53
